TABLE 2,	DATA FIELDS, OCCURS AS APPLICABLE PER RECORD,,,,,
98, Automated Underwriting System: 3, Numeric, Integer or Blank, 1 2 3 4 5 , Descriptions: 1. Desktop Underwriter (DU) 2. Loan Prospector (LP) 3. Technology Open to Approved Lenders (TOTAL) Scorecard 4. Guaranteed Underwriting System (GUS) 5. Other. If this data field does not contain an entry  leave it blank., Automated Underwriting System,
99, Automated Underwriting System: 4, Numeric, Integer or Blank, 1 2 3 4 5 , Descriptions: 1. Desktop Underwriter (DU) 2. Loan Prospector (LP) 3. Technology Open to Approved Lenders (TOTAL) Scorecard 4. Guaranteed Underwriting System (GUS) 5. Other. If this data field does not contain an entry  leave it blank., Automated Underwriting System,
100, Automated Underwriting System: 5, Numeric, Integer or Blank, 1 2 3 4 5 , Descriptions: 1. Desktop Underwriter (DU) 2. Loan Prospector (LP) 3. Technology Open to Approved Lenders (TOTAL) Scorecard 4. Guaranteed Underwriting System (GUS) 5. Other. If this data field does not contain an entry  leave it blank., Automated Underwriting System,
101, Automated Underwriting System: Conditional Free Form Text Field for Code 5, Alphanumeric. Width up to 255 characters, String or Blank, , Specify in text the Other Automated Underwriting System(s) if 5 is entered. Otherwise leave this data field blank., Automated Underwriting System,
102, Automated Underwriting System Result: 1, Numeric, Integer, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17, Descriptions: 1. Approve/Eligible 2. Approve/Ineligible 3. Refer/Eligible 4. Refer/Ineligible 5. Refer with Caution 6. Out of Scope 7. Error 8. Accept 9. Caution 10. Ineligible 11. Incomplete 12. Invalid 13. Refer 14. Eligible 15. Unable to Determine 16. Other. 17. Not Applicable. If this data field does not contain an entry leave it blank., Automated Underwriting System,
103, Automated Underwriting System Result: 2, Numeric, Integer or Blank, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16, Descriptions: 1. Approve/Eligible 2. Approve/Ineligible 3. Refer/Eligible 4. Refer/Ineligible 5. Refer with Caution 6. Out of Scope 7. Error 8. Accept 9. Caution 10. Ineligible 11. Incomplete 12. Invalid 13. Refer 14. Eligible 15. Unable to Determine 16. Other. If this data field does not contain an entry  leave it blank., Automated Underwriting System,
104, Automated Underwriting System Result: 3, Numeric, Integer or Blank, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16, Descriptions: 1. Approve/Eligible 2. Approve/Ineligible 3. Refer/Eligible 4. Refer/Ineligible 5. Refer with Caution 6. Out of Scope 7. Error 8. Accept 9. Caution 10. Ineligible 11. Incomplete 12. Invalid 13. Refer 14. Eligible 15. Unable to Determine 16. Other. If this data field does not contain an entry leave it blank., Automated Underwriting System,
105, Automated Underwriting System Result: 4, Numeric, Integer or Blank, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16, Descriptions: 1. Approve/Eligible 2. Approve/Ineligible 3. Refer/Eligible 4. Refer/Ineligible 5. Refer with Caution 6. Out of Scope 7. Error 8. Accept 9. Caution 10. Ineligible 11. Incomplete 12. Invalid 13. Refer 14. Eligible 15. Unable to Determine 16. Other. If this data field does not contain an entry  leave it blank., Automated Underwriting System,
106, Automated Underwriting System Result: 5, Numeric, Integer or Blank, 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16, Descriptions: 1. Approve/Eligible 2. Approve/Ineligible 3. Refer/Eligible 4. Refer/Ineligible 5. Refer with Caution 6. Out of Scope 7. Error 8. Accept 9. Caution 10. Ineligible 11. Incomplete 12. Invalid 13. Refer 14. Eligible 15. Unable to Determine 16. Other. If this data field does not contain an entry leave it blank., Automated Underwriting System,
107, Automated Underwriting System Result: Conditional Free Form Text Field for Code 16, Alphanumeric. Width up to 255 characters, String or Blank, , Specify in text the Other Automated Underwriting System Result(s) if 16 is entered. Otherwise leave this data field blank., Automated Underwriting System,
108, Reverse Mortgage, Numeric, Integer, 1 2, Descriptions: 1. Reverse mortgage 2. Not a reverse mortgage, Reverse Mortgage,
109, Open-End Line of Credit, Numeric, Integer, 1 2, Descriptions: 1. Open-end line of credit 2. Not an open-end line of credit, Open-End Line of Credit,
110, Business or Commercial Purpose, Numeric, Integer, 1 2, Descriptions: 1. Primarily for a business or commercial purpose 2. Not primarily for a business or commercial purpose, Business or Commercial Purpose,
